headline,timestamp,parsed_timestamp,btc_price
Strategy Shifts Capital Raise to Preferred Stocks as Common Share Issuance Loses Allure,yesterday,2025-06-10 16:05:07.376005,108698.125
"What Next as Ether Zooms 7%, DOGE Leads Majors Gains Amid Bitcoin Euphoria",yesterday,2025-06-10 16:05:07.376004,108698.125
"Best money market account rates today, June 10, 2025  (Earn up to 4.41% APY)",yesterday,2025-06-10 16:05:07.376003,108698.125
Guggenheim Treasury Services to Issue Digital Commercial Paper on the XRP Ledger,yesterday,2025-06-10 16:05:07.376002,108698.125
"RUM Q1 Earnings Call: User Retention, Creator Monetization, and Wallet Launch in Focus",yesterday,2025-06-10 16:05:07.376000,108698.125
What's Driving the Bitcoin and Ether Rally?,yesterday,2025-06-10 16:05:07.375999,108698.125
Ethereum Advocate William Mougayar to Lead Ecosystem's New Profile-Raising Initiative,yesterday,2025-06-10 16:05:07.375998,108698.125
The Trade Desk Transforms Digital Advertising With Deal Desk,yesterday,2025-06-10 16:05:07.375997,108698.125
Bitcoin on Track to Hit New All-Time High: 3 Stocks in Focus,yesterday,2025-06-10 16:05:07.375996,108698.125
THE MINING POD: “Surviving” Renewable Bitcoin Mining With Soluna's Dipuo Patel,yesterday,2025-06-10 16:05:07.375994,108698.125
What Makes Bitcoin Depot Inc. (BTM) a Good Fit for 'Trend Investing',yesterday,2025-06-10 16:05:07.375993,108698.125
Blockchain Initiatives Have Been Adopted by 60% of Fortune 500 Companies: Coinbase Survey,yesterday,2025-06-10 16:05:07.375992,108698.125
Polkadot's DOT Surges More Than 6% as Bitcoin Breaks $109K Barrier,yesterday,2025-06-10 16:05:07.375991,108698.125
PayMate and DigiAsia enter strategic partnership,yesterday,2025-06-10 16:05:07.375990,108698.125
HODL On Tight: The Meteoric Rise of Crypto Treasury Companies – Downloadable Report,yesterday,2025-06-10 16:05:07.375989,108698.125
What's Driving HYPE Token's Surge to New All Time Highs?,yesterday,2025-06-10 16:05:07.375987,108698.125
HODL On Tight: The Meteoric Rise of Crypto Treasury Companies – Industry Overview Report,yesterday,2025-06-10 16:05:07.375986,108698.125
Growing Stacks of Bitcoin Long-Term Holders Signals Bullish Outlook,yesterday,2025-06-10 16:05:07.375985,108698.125
Veteran analyst who predicted quantum computing stocks rally unveils IonQ stock price target,yesterday,2025-06-10 16:05:07.375984,108698.125
South Korea's Ruling Party Wants to Allow Companies to Issue Stablecoins: Bloomberg,yesterday,2025-06-10 16:05:07.375983,108698.125
What's Driving Ethereum ETF Inflows for the 7th Straight Week?,yesterday,2025-06-10 16:05:07.375981,108698.125
"Aave, Uniswap, Sky Tokens Surge Over 20% as SEC Roundtable Spurs DeFi Optimism",yesterday,2025-06-10 16:05:07.375980,108698.125
AVAX Up 4.2% as It Establishes Uptrend Channel,yesterday,2025-06-10 16:05:07.375979,108698.125
Don’t Let the Cult of Price Hold Crypto Back,yesterday,2025-06-10 16:05:07.375978,108698.125
Circle’s Wild IPO Sparks ETF Rush Betting on the Hot Stablecoin Stock,yesterday,2025-06-10 16:05:07.375977,108698.125
"Cardano's ADA Gains 3%, Buoyed by Inclusion in Nasdaq's Crypto Index",yesterday,2025-06-10 16:05:07.375975,108698.125
"TON Rises 4.1%, Suggesting Further Upside Potential",yesterday,2025-06-10 16:05:07.375974,108698.125
The AI coin era is here — and these 3 projects are building its backbone,yesterday,2025-06-10 16:05:07.375973,108698.125
DeFi Leader Aave Debuts on Sony-Backed Soneium Blockchain,yesterday,2025-06-10 16:05:07.375971,108698.125
Are You Looking for a Top Momentum Pick? Why Bitcoin Depot Inc. (BTM) is a Great Choice,yesterday,2025-06-10 16:05:07.375969,108698.125
